account\create.php|HEADING|Create New Account
hrm\employee.php|TABLE_HEADER|Status
hrm\employee-edit.php|BUTTON_LINK|Save Changes
hrm\employee-edit.php|HEADING|Edit Employee
hrm\employee-edit.php|LABEL|Department
hrm\employee-edit.php|LABEL|Designation
hrm\employee-edit.php|LABEL|Email
hrm\employee-edit.php|LABEL|First Name
hrm\employee-edit.php|LABEL|Last Name
hrm\employee-edit.php|LABEL|Phone
hrm\employee-edit.php|LABEL|Salary
hrm\employee-edit.php|LABEL|Status
hrm\holiday.php|BUTTON_LINK|Add Holiday
hrm\holiday.php|BUTTON_LINK|Save
hrm\holiday.php|HEADING|Add Holiday
hrm\holiday.php|HEADING|Holiday
hrm\holiday.php|LABEL|Date
hrm\holiday.php|LABEL|Description
hrm\holiday.php|LABEL|Holiday Name
hrm\holiday.php|LABEL|Recurring Yearly
hrm\holiday.php|MESSAGE|No holidays found
hrm\holiday.php|OPTION|No
hrm\holiday.php|OPTION|Yes
hrm\holiday.php|TABLE_HEADER|Date
hrm\holiday.php|TABLE_HEADER|Description
hrm\holiday.php|TABLE_HEADER|Holiday Name
hrm\holiday.php|TABLE_HEADER|Recurring
invoices\date_range.php|BUTTON_LINK|Filter
invoices\date_range.php|HEADING|Sales by Date Range
invoices\date_range.php|TABLE_HEADER|Actions
invoices\date_range.php|TABLE_HEADER|Customer
invoices\date_range.php|TABLE_HEADER|Date
invoices\date_range.php|TABLE_HEADER|Invoice #
invoices\date_range.php|TABLE_HEADER|Payment
invoices\date_range.php|TABLE_HEADER|Total
invoices\due.php|HEADING|Customers
invoices\due.php|HEADING|Due Invoice List
invoices\due.php|HEADING|Invoices
invoices\due.php|HEADING|This Month
invoices\due.php|HEADING|Total Due
invoices\due.php|TABLE_HEADER|Action
invoices\due.php|TABLE_HEADER|Customer
invoices\due.php|TABLE_HEADER|Date
invoices\due.php|TABLE_HEADER|Days Overdue
invoices\due.php|TABLE_HEADER|Due
invoices\due.php|TABLE_HEADER|Invoice
invoices\due.php|TABLE_HEADER|Paid
invoices\due.php|TABLE_HEADER|Total
invoices\edit_template.php|HEADING|{{SITE_NAME}}
invoices\edit_template.php|HEADING|Basic Settings
invoices\edit_template.php|HEADING|Content Settings
invoices\edit_template.php|HEADING|Custom HTML
invoices\edit_template.php|HEADING|Display Options
invoices\edit_template.php|HEADING|Edit Invoice Template
invoices\edit_template.php|HEADING|Live Preview
invoices\edit_template.php|LABEL|Active
invoices\edit_template.php|LABEL|Cashier Signature
invoices\edit_template.php|LABEL|Color Scheme
invoices\edit_template.php|LABEL|Customer Signature
invoices\edit_template.php|LABEL|Footer Text
invoices\edit_template.php|LABEL|Header Text
invoices\edit_template.php|LABEL|Print Size
invoices\edit_template.php|LABEL|Show Barcode
invoices\edit_template.php|LABEL|Show Company Logo
invoices\edit_template.php|LABEL|Show QR Code
invoices\edit_template.php|LABEL|Show Terms & Conditions
invoices\edit_template.php|LABEL|Template Type
invoices\edit_template.php|LABEL|Terms & Conditions
invoices\edit_template.php|PLACEHOLDER|<div>{{INVOICE_NUMBER}}</div>
invoices\edit_template.php|PLACEHOLDER|Company Name&#10;Address&#10;Phone
invoices\edit_template.php|PLACEHOLDER|Terms and conditions content
invoices\edit_template.php|PLACEHOLDER|Thank you message
invoices\edit_template.php|TABLE_HEADER|Item Description
invoices\edit_template.php|TABLE_HEADER|Price
invoices\edit_template.php|TABLE_HEADER|Qty
invoices\edit_template.php|TABLE_HEADER|Total
invoices\index.php|MESSAGE|No invoices found
invoices\index.php|PLACEHOLDER|Search invoice number...
invoices\index.php|TABLE_HEADER|Actions
invoices\index.php|TABLE_HEADER|Cashier
invoices\index.php|TABLE_HEADER|Customer
invoices\index.php|TABLE_HEADER|Date
invoices\index.php|TABLE_HEADER|Due
invoices\index.php|TABLE_HEADER|Invoice
invoices\index.php|TABLE_HEADER|Paid
invoices\index.php|TABLE_HEADER|SL
invoices\index.php|TABLE_HEADER|Status
invoices\index.php|TABLE_HEADER|Total
invoices\numbering.php|HEADING|Add/Update Prefix
invoices\numbering.php|HEADING|Configured Prefixes
invoices\numbering.php|HEADING|Invoice Numbering
invoices\numbering.php|LABEL|Fiscal Year
invoices\numbering.php|LABEL|Padding (digits)
invoices\numbering.php|LABEL|Starting Number
invoices\numbering.php|MESSAGE|No numbering prefixes configured yet.
invoices\numbering.php|PLACEHOLDER|2026
invoices\numbering.php|PLACEHOLDER|INV
invoices\numbering.php|TABLE_HEADER|Actions
invoices\numbering.php|TABLE_HEADER|Current #
invoices\numbering.php|TABLE_HEADER|Example
invoices\numbering.php|TABLE_HEADER|Fiscal Year
invoices\numbering.php|TABLE_HEADER|Padding
invoices\numbering.php|TABLE_HEADER|Prefix
invoices\numbering.php|TABLE_HEADER|Status
invoices\print.php|HEADING|Bill To
invoices\print.php|HEADING|From
invoices\print.php|HEADING|INVOICE
invoices\print.php|TABLE_HEADER|Item Description
invoices\print.php|TABLE_HEADER|Qty
invoices\print.php|TABLE_HEADER|Total
invoices\print.php|TABLE_HEADER|Unit Price
invoices\print_new.php|TABLE_HEADER|Item
invoices\print_new.php|TABLE_HEADER|Price
invoices\print_new.php|TABLE_HEADER|Qty
invoices\print_new.php|TABLE_HEADER|Total
invoices\templates.php|HEADING|Create New Template
invoices\templates.php|HEADING|Existing Templates
invoices\templates.php|HEADING|Invoice Templates
invoices\templates.php|LABEL|&nbsp;
invoices\templates.php|LABEL|Color Scheme
invoices\templates.php|LABEL|Custom HTML Code
invoices\templates.php|LABEL|Template Type
invoices\templates.php|OPTION|A4
invoices\templates.php|OPTION|A5
invoices\templates.php|OPTION|Custom HTML
invoices\templates.php|OPTION|General Invoice
invoices\templates.php|OPTION|POS (80mm)
invoices\templates.php|OPTION|Thermal (58mm)
invoices\templates.php|PLACEHOLDER|<div>Your custom HTML...</div>
invoices\templates.php|PLACEHOLDER|My Custom Template
invoices\today.php|HEADING|Total Due
invoices\today.php|HEADING|Total Paid
invoices\today.php|HEADING|Total Sales
invoices\today.php|HEADING|Transactions
invoices\today.php|PAGE_TITLE|Today's Sales
invoices\today.php|TABLE_HEADER|Actions
invoices\today.php|TABLE_HEADER|Customer
invoices\today.php|TABLE_HEADER|Due
invoices\today.php|TABLE_HEADER|Invoice #
invoices\today.php|TABLE_HEADER|Paid
invoices\today.php|TABLE_HEADER|Payment
invoices\today.php|TABLE_HEADER|Time
invoices\today.php|TABLE_HEADER|Total
invoices\unpaid.php|HEADING|Invoices
invoices\unpaid.php|HEADING|Status
invoices\unpaid.php|HEADING|This Month
invoices\unpaid.php|HEADING|Total Unpaid
invoices\unpaid.php|HEADING|Unpaid Invoice List
invoices\unpaid.php|TABLE_HEADER|Action
invoices\unpaid.php|TABLE_HEADER|Customer
invoices\unpaid.php|TABLE_HEADER|Date
invoices\unpaid.php|TABLE_HEADER|Due
invoices\unpaid.php|TABLE_HEADER|Invoice
invoices\unpaid.php|TABLE_HEADER|Paid
invoices\unpaid.php|TABLE_HEADER|Status
invoices\unpaid.php|TABLE_HEADER|Total
invoices\view.php|HEADING|Change
invoices\view.php|HEADING|Due Amount
invoices\view.php|HEADING|Invoice Info
invoices\view.php|HEADING|Paid Amount
invoices\view.php|HEADING|Payment Summary
invoices\view.php|HEADING|Quick Payment
invoices\view.php|HEADING|Total Amount
invoices\view.php|TABLE_HEADER|Product
invoices\view.php|TABLE_HEADER|Qty
invoices\view.php|TABLE_HEADER|Total
invoices\view.php|TABLE_HEADER|Unit Price
invoices\view_new.php|BUTTON_LINK|Add Payment
invoices\view_new.php|BUTTON_LINK|Cancel
invoices\view_new.php|HEADING|Add Payment
invoices\view_new.php|HEADING|Invoice Details
invoices\view_new.php|LABEL|Amount
invoices\view_new.php|LABEL|Cashier
invoices\view_new.php|LABEL|Customer
invoices\view_new.php|LABEL|Mobile Type
invoices\view_new.php|LABEL|Notes
invoices\view_new.php|LABEL|Payment Method
invoices\view_new.php|LABEL|Phone
invoices\view_new.php|LABEL|Transaction ID (Optional)
invoices\view_new.php|MESSAGE|No activities
invoices\view_new.php|MESSAGE|No items found
invoices\view_new.php|MESSAGE|No payment history
invoices\view_new.php|OPTION|bKash
invoices\view_new.php|OPTION|Card
invoices\view_new.php|OPTION|Cash
invoices\view_new.php|OPTION|Cheque
invoices\view_new.php|OPTION|Mobile Banking
invoices\view_new.php|OPTION|Nagad
invoices\view_new.php|OPTION|Rocket
invoices\view_new.php|OPTION|Upay
invoices\view_new.php|TABLE_HEADER|Item
invoices\view_new.php|TABLE_HEADER|Qty
invoices\view_new.php|TABLE_HEADER|Total
invoices\view_new.php|TABLE_HEADER|Unit Price
pos\index.php|BUTTON_LINK|&times;
pos\index.php|BUTTON_LINK|Cancel
pos\index.php|BUTTON_LINK|Clear
pos\index.php|BUTTON_LINK|Close
pos\index.php|BUTTON_LINK|ðŸ’³ Bkash
pos\index.php|BUTTON_LINK|ðŸ’³ Nagad
pos\index.php|BUTTON_LINK|ðŸ’³ Rocket
pos\index.php|BUTTON_LINK|ðŸ’³ Upay
pos\index.php|HEADING|Add New Customer
pos\index.php|HEADING|Customer Added!
pos\index.php|HEADING|Point of Sale
pos\index.php|HEADING|Products
pos\index.php|HEADING|Quick Add Customer
pos\index.php|HEADING|Sale Complete
pos\index.php|HEADING|Sale Completed Successfully!
pos\index.php|LABEL|Address
pos\index.php|LABEL|Change
pos\index.php|LABEL|Customer
pos\index.php|LABEL|Customer Name *
pos\index.php|LABEL|Customer Type
pos\index.php|LABEL|Due
pos\index.php|LABEL|Email
pos\index.php|LABEL|Phone *
pos\index.php|LABEL|Receive
pos\index.php|OPTION|All Categories
pos\index.php|OPTION|Dealer
pos\index.php|OPTION|Retailer
pos\index.php|OPTION|VIP
pos\index.php|OPTION|Wholesaler
pos\index.php|PLACEHOLDER|Search by name or barcode...
pos\index.php|PLACEHOLDER|Search customer...
pos\index.php|TABLE_HEADER|Item
pos\index.php|TABLE_HEADER|Price
pos\index.php|TABLE_HEADER|Qty
pos\index.php|TABLE_HEADER|Total
products\create.php|BUTTON_LINK|Add
products\create.php|BUTTON_LINK|Cancel
products\create.php|HEADING|Add Category
products\create.php|HEADING|Add New Product
products\create.php|HEADING|Add Unit
products\create.php|LABEL|Barcode
products\create.php|LABEL|Category
products\create.php|LABEL|Category Name
products\create.php|LABEL|Description
products\create.php|LABEL|Initial Stock
products\create.php|LABEL|Low Stock Alert
products\create.php|LABEL|Product Image
products\create.php|LABEL|Status
products\create.php|LABEL|Unit
products\create.php|LABEL|Unit Name
products\create.php|MESSAGE|No Image
products\create.php|OPTION|Active
products\create.php|OPTION|Inactive
products\create.php|OPTION|Select Category
products\create.php|OPTION|Select Unit
products\create.php|PLACEHOLDER|0.00
products\create.php|PLACEHOLDER|10
products\create.php|PLACEHOLDER|Barcode or SKU
products\create.php|PLACEHOLDER|e.g., Piece, Kg, Box
products\create.php|PLACEHOLDER|Enter category name
products\create.php|PLACEHOLDER|Enter product name
products\create.php|PLACEHOLDER|Product description (optional)
products\edit.php|BUTTON_LINK|Add
products\edit.php|BUTTON_LINK|Cancel
products\edit.php|HEADING|Add Category
products\edit.php|HEADING|Add Unit
products\edit.php|HEADING|Edit Product
products\edit.php|LABEL|Barcode
products\edit.php|LABEL|Category
products\edit.php|LABEL|Category Name
products\edit.php|LABEL|Description
products\edit.php|LABEL|Low Stock Alert
products\edit.php|LABEL|Product Image
products\edit.php|LABEL|Status
products\edit.php|LABEL|Stock Quantity
products\edit.php|LABEL|Unit
products\edit.php|LABEL|Unit Name
products\edit.php|MESSAGE|No Image
products\edit.php|OPTION|Select Category
products\edit.php|OPTION|Select Unit
products\edit.php|PLACEHOLDER|e.g., Piece, Kg, Box
products\edit.php|PLACEHOLDER|Enter category name
products\index.php|BUTTON_LINK|&times;
products\index.php|BUTTON_LINK|Close
products\index.php|BUTTON_LINK|Edit
products\index.php|HEADING|No Products Found
products\index.php|HEADING|Product Details
products\index.php|HEADING|Products
products\index.php|MESSAGE|No Products Found
products\index.php|OPTION|All Categories
products\index.php|OPTION|All Stock
products\index.php|OPTION|In Stock
products\index.php|OPTION|Low Stock
products\index.php|OPTION|Out of Stock
products\index.php|PLACEHOLDER|Search products...
purchase\create.php|HEADING|Add New Purchase
purchase\create.php|HEADING|Product Details
purchase\create.php|HEADING|Purchase Info
purchase\create.php|LABEL|Notes
purchase\create.php|LABEL|Paid Amount
purchase\create.php|LABEL|Purchase Date
purchase\create.php|LABEL|Quantity
purchase\create.php|LABEL|Select Product
purchase\create.php|LABEL|Supplier
purchase\create.php|LABEL|Total Amount
purchase\create.php|LABEL|Unit Cost
purchase\create.php|OPTION|-- Select Product --
purchase\create.php|OPTION|-- Select Supplier --
purchase\index.php|HEADING|All Purchases
purchase\index.php|HEADING|Purchase List
purchase\index.php|MESSAGE|No purchases found
purchase\index.php|PLACEHOLDER|Search...
purchase\index.php|TABLE_HEADER|Actions
purchase\index.php|TABLE_HEADER|Date
purchase\index.php|TABLE_HEADER|Due
purchase\index.php|TABLE_HEADER|Invoice No
purchase\index.php|TABLE_HEADER|Paid
purchase\index.php|TABLE_HEADER|Status
purchase\index.php|TABLE_HEADER|Supplier
purchase\index.php|TABLE_HEADER|Total
purchase\return.php|BUTTON_LINK|Submit Return
purchase\return.php|HEADING|New Return
purchase\return.php|HEADING|Purchase Return
purchase\return.php|LABEL|Amount
purchase\return.php|LABEL|Product
purchase\return.php|LABEL|Purchase Invoice
purchase\return.php|LABEL|Quantity
purchase\return.php|LABEL|Reason
purchase\return.php|MESSAGE|No returns yet
purchase\return.php|OPTION|Select Product
purchase\return.php|OPTION|Select Purchase
purchase\return.php|TABLE_HEADER|Amount
purchase\return.php|TABLE_HEADER|Date
purchase\return.php|TABLE_HEADER|Product
purchase\return.php|TABLE_HEADER|Qty
purchase\return.php|TABLE_HEADER|Reason
reports\custom_range.php|HEADING|Custom Date Range Report
reports\custom_range.php|HEADING|Product Sales Summary
reports\custom_range.php|HEADING|Products Sold
reports\custom_range.php|HEADING|Sales Details
reports\custom_range.php|MESSAGE|No product sales for this period
reports\custom_range.php|MESSAGE|No sales found for this period
reports\custom_range.php|TABLE_HEADER|Actions
reports\custom_range.php|TABLE_HEADER|Customer
reports\custom_range.php|TABLE_HEADER|Date
reports\custom_range.php|TABLE_HEADER|Due
reports\custom_range.php|TABLE_HEADER|Invoice
reports\custom_range.php|TABLE_HEADER|Paid
reports\custom_range.php|TABLE_HEADER|Payment
reports\custom_range.php|TABLE_HEADER|Product
reports\custom_range.php|TABLE_HEADER|Quantity Sold
reports\custom_range.php|TABLE_HEADER|Total
reports\custom_range.php|TABLE_HEADER|Total Sales
reports\daily.php|HEADING|Daily Sales Report
reports\daily.php|HEADING|Sales Details
reports\daily.php|MESSAGE|No sales found for this date
reports\daily.php|TABLE_HEADER|Actions
reports\daily.php|TABLE_HEADER|Customer
reports\daily.php|TABLE_HEADER|Due
reports\daily.php|TABLE_HEADER|Invoice
reports\daily.php|TABLE_HEADER|Paid
reports\daily.php|TABLE_HEADER|Payment
reports\daily.php|TABLE_HEADER|Total
reports\index.php|HEADING|Custom Range
reports\index.php|HEADING|Daily Sales Report
reports\index.php|HEADING|Monthly Report
reports\index.php|HEADING|Product Sales
reports\index.php|HEADING|Profit Report
reports\index.php|HEADING|Reports
reports\index.php|HEADING|Stock Report
reports\monthly.php|HEADING|Monthly Sales Details
reports\monthly.php|HEADING|Monthly Sales Report
reports\monthly.php|MESSAGE|No sales found for this month
reports\monthly.php|TABLE_HEADER|Customer
reports\monthly.php|TABLE_HEADER|Date
reports\monthly.php|TABLE_HEADER|Due
reports\monthly.php|TABLE_HEADER|Invoice
reports\monthly.php|TABLE_HEADER|Paid
reports\monthly.php|TABLE_HEADER|Payment
reports\monthly.php|TABLE_HEADER|Total
reports\product_sales.php|HEADING|Product Sales Details
reports\product_sales.php|HEADING|Product Sales Report
reports\product_sales.php|MESSAGE|No product sales found for this period
reports\product_sales.php|TABLE_HEADER|Product
reports\product_sales.php|TABLE_HEADER|Quantity Sold
reports\product_sales.php|TABLE_HEADER|Total Sales
reports\profit.php|HEADING|Product Profit Details
reports\profit.php|HEADING|Profit Report
reports\profit.php|MESSAGE|No sales data found for this period.
reports\profit.php|TABLE_HEADER|Cost
reports\profit.php|TABLE_HEADER|Product
reports\profit.php|TABLE_HEADER|Profit
reports\profit.php|TABLE_HEADER|Qty Sold
reports\profit.php|TABLE_HEADER|Sales Amount
reports\stock.php|HEADING|All Products Stock
reports\stock.php|HEADING|Low Stock Alert
reports\stock.php|HEADING|Stock Report
reports\stock.php|TABLE_HEADER|Category
reports\stock.php|TABLE_HEADER|Current Stock
reports\stock.php|TABLE_HEADER|Product
reports\stock.php|TABLE_HEADER|Status
reports\stock.php|TABLE_HEADER|Stock
reports\stock.php|TABLE_HEADER|Threshold
reports\stock.php|TABLE_HEADER|Unit
reports\stock.php|TABLE_HEADER|Value
sale\return.php|BUTTON_LINK|Submit Return
sale\return.php|HEADING|New Return
sale\return.php|HEADING|Sale Return
sale\return.php|LABEL|Amount
sale\return.php|LABEL|Product
sale\return.php|LABEL|Quantity
sale\return.php|LABEL|Reason
sale\return.php|LABEL|Sale Invoice
sale\return.php|MESSAGE|No returns yet
sale\return.php|OPTION|Select Product
sale\return.php|OPTION|Select Sale
sale\return.php|TABLE_HEADER|Amount
sale\return.php|TABLE_HEADER|Date
sale\return.php|TABLE_HEADER|Product
sale\return.php|TABLE_HEADER|Qty
sale\return.php|TABLE_HEADER|Reason
settings\rolePermission.php|BUTTON_LINK|Save Permissions
settings\rolePermission.php|HEADING|Role Permission
settings\rolePermission.php|LABEL|Select Role
settings\rolePermission.php|OPTION|-- Select Role --
settings\rolePermission.php|OPTION|Accountant
settings\rolePermission.php|OPTION|Admin
settings\rolePermission.php|OPTION|Cashier
settings\rolePermission.php|OPTION|Manager
supplier\index.php|HEADING|All Suppliers
supplier\index.php|HEADING|Supplier List
supplier\index.php|MESSAGE|No suppliers found
supplier\index.php|PLACEHOLDER|Search...
supplier\index.php|TABLE_HEADER|Actions
supplier\index.php|TABLE_HEADER|Balance
supplier\index.php|TABLE_HEADER|Company
supplier\index.php|TABLE_HEADER|Email
supplier\index.php|TABLE_HEADER|Name
supplier\index.php|TABLE_HEADER|Phone
supplier\index.php|TABLE_HEADER|Status
